Détails;Prix;Adresse;Image_URL
Poule couple brahman;50000;Saint Louis, Sénégal;https://images.coinafrique.com/thumb_3680687_uploaded_image1_1651677884.jpg
Poussin;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3679061_uploaded_image1_1651594437.jpg
Couple poules Bantam;80000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3678837_uploaded_image1_1651584122.jpg
Pigeons;50000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_3675341_uploaded_image1_1651328468.jpg
Coq Brahma Perdrix;35000;Mboro, Sénégal;https://images.coinafrique.com/thumb_3671744_uploaded_image1_1651068700.jpg
Cochin femelle frisé;40000;Mboro, Sénégal;https://images.coinafrique.com/thumb_3671735_uploaded_image1_1651068448.jpg
Pigeon dragon;20000;Mariste, Dakar, Sénégal;https://images.coinafrique.com/thumb_3671452_uploaded_image1_1651059347.jpg
Pigeons;170000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3669432_uploaded_image1_1650934782.jpg
Lapereaux;30000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3665205_uploaded_image1_1650639265.jpg
Eclosion - 16000 poussins;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3664153_uploaded_image1_1650570771.jpg
Poule;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3663076_uploaded_image1_1650514068.jpg
Pigeons;170000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3659941_uploaded_image1_1650357667.jpg
Pigeon;170000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3659931_uploaded_image1_1650357026.jpg
Pigeon voyageur;170000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3659922_uploaded_image1_1650356719.jpg
Poussins;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3658331_uploaded_image1_1650244788.jpg
Lapins;15000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_3624677_uploaded_image1_1648325393.jpg
Oiseaux;80000;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_3620766_uploaded_image1_1648057839.jpg
Pigeons;170000;Bambey, Sénégal;https://images.coinafrique.com/thumb_3610036_uploaded_image1_1647364331.jpg
Pigeon femelle texan;25000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3606040_uploaded_image1_1647113482.jpg
Trio poussins Brahma;20000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3599688_uploaded_image1_1646764114.jpg
Couple poussins brahma;20000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3595177_uploaded_image1_1646493730.jpg
Lapins nains;30000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3594110_uploaded_image1_1646425965.jpg
Coq Cochin;80000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3589893_uploaded_image1_1646229663.jpg
Poule Cochin;90000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3589888_uploaded_image1_1646229530.jpg
Couple Cochin;90000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3577024_uploaded_image1_1645466016.jpg
Poulets;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3575471_uploaded_image1_1645369161.jpg
Poule  Brahma;25000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3569532_uploaded_image1_1644995089.jpg
Couple de poule Brahman;50000;Saint Louis, Sénégal;https://images.coinafrique.com/thumb_3556200_uploaded_image1_1644096446.jpg
Oeuf poulet Brahma;2500;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3556035_uploaded_image1_1644085287.jpg
Coq;30000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3548688_uploaded_image1_1643733991.jpg
Poule pondeuse;45000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3546233_uploaded_image1_1643636475.jpg
Poussin brahman;10000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3546230_uploaded_image1_1643636330.jpg
Coq Brahman;50000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3546219_uploaded_image1_1643635974.jpg
Pigeons;45000;Dieuppeul-Derklé, Dakar, Sénégal;https://images.coinafrique.com/thumb_3544759_uploaded_image1_1643532462.jpg
Lot de 3 pigeons;25000;Sipres, Dakar, Sénégal;https://images.coinafrique.com/thumb_3544488_uploaded_image1_1643489629.jpg
Femelle opal rosa;35000;Thies, Sénégal;https://images.coinafrique.com/thumb_3544071_uploaded_image1_1643465628.jpg
Poussins Brahma;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3543634_uploaded_image1_1643440137.jpg
Lapins nains;35000;Thies, Sénégal;https://images.coinafrique.com/thumb_3537679_uploaded_image1_1643058435.jpg
Couple Lapins;35000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_3536316_uploaded_image1_1642949781.jpg
Coq Cochin coucou;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3530700_uploaded_image1_1642595156.jpg
Coq Cochin blanc;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3530692_uploaded_image1_1642595027.jpg
Poulet;25003000;Grand Dakar, Dakar, Sénégal;https://images.coinafrique.com/thumb_3529776_uploaded_image1_1642526350.jpg
Poule;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3527552_uploaded_image1_1642403544.jpg
Femelle manteau Opale;60000;Thies, Sénégal;https://images.coinafrique.com/thumb_3526942_uploaded_image1_1642346260.jpg
Lapins Angoura;15000;HLM, Dakar, Sénégal;https://images.coinafrique.com/thumb_3521996_uploaded_image1_1642019964.jpg
Pigeons;170000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3521128_uploaded_image1_1641989046.jpg
Lapins;40000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_3520760_uploaded_image1_1641976763.jpg
Poule Bleue Hollandaise;15000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3513806_uploaded_image1_1641562270.jpg
Pigeon Crimpan;75000;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_3505148_uploaded_image1_1641130075.jpg
Couple de poule Brahma;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3502325_uploaded_image1_1640848021.jpg
Jeune mâle Brahma;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3494983_uploaded_image1_1640242888.jpg
Poule cou nue;16000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3473109_uploaded_image1_1638884949.jpg
Couple pigeons cravate;25000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3468974_uploaded_image1_1638651001.jpg
Poules;3000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3464218_uploaded_image1_1638449183.jpg
Poules;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3464191_uploaded_image1_1638448708.jpg
Poules;3000;Mermoz-Sacré Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_3447997_uploaded_image1_1637496004.jpg
Pigeon Voyageur;17000;Touba, Sénégal;https://images.coinafrique.com/thumb_3444824_uploaded_image1_1637284415.jpg
Pigeon Boulan blanc;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3441505_uploaded_image1_1637127613.jpg
Poule femelle Orpington;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3441502_uploaded_image1_1637127447.jpg
Lapins;35000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_3437255_uploaded_image1_1636886889.jpg
Pigeon;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3436083_uploaded_image1_1636807309.jpg
Poussins brahma couple;22000;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_3426274_uploaded_image1_1636309987.jpg
Pigeon couple Cauchois;70000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3418999_uploaded_image1_1635954718.jpg
Pigeon femelle Mondain;70000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3418994_uploaded_image1_1635954539.jpg
Pigeons Texan;60000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3414604_uploaded_image1_1635789687.jpg
Pigeon Cauchois;100000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3414597_uploaded_image1_1635789492.jpg
Pigeon Bouvreuil Archangel;40000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3414593_uploaded_image1_1635789344.jpg
Pigeon;35000;Ouakam, Dakar, Sénégal;https://images.coinafrique.com/thumb_3405195_uploaded_image1_1635268881.jpg
Poussins;170000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3404905_uploaded_image1_1635261146.jpg
Poulets de chair;2500;Dakar, Sénégal;https://images.coinafrique.com/thumb_3394674_uploaded_image1_1634723623.jpg
Pigeon Lahor;65000;Thies, Sénégal;https://images.coinafrique.com/thumb_3382710_uploaded_image1_1634069766.jpg
Pigeon;170000;Thies, Sénégal;https://images.coinafrique.com/thumb_3382693_uploaded_image1_1634069396.jpg
Pigeons Laince;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3380877_uploaded_image1_1633980647.jpg
Poules pondeuses;2000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3379737_uploaded_image1_1633947290.jpg
Pigeons bouvreuils;22000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3378491_uploaded_image1_1633862943.jpg
Poussins brahman herminé - cochin blanc;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3374652_uploaded_image1_1633650923.jpg
Pigeon voyageur;10000;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_3373811_uploaded_image1_1633618398.jpg
Pigeon voyageur;10000;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_3373808_uploaded_image1_1633618269.jpg
Pigeons;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3371154_uploaded_image1_1633515720.jpg
Poule Barahmane;100000;M'bour, Sénégal;https://images.coinafrique.com/thumb_3370800_uploaded_image2_1633504872.jpeg
Couple poulet Brahmâ;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3369356_uploaded_image1_1633438053.jpg
Pigeon Romain;85000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3362871_uploaded_image1_1633116442.jpg
Poule Brahman Herminé;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3357881_uploaded_image3_1632920077.jpeg
Poule Brahma hermnée;100000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3357145_uploaded_image1_1632869295.jpg
Pigeon Mondain;110000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3353083_uploaded_image1_1632604432.jpg
Pigeons;50000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3353071_uploaded_image1_1632603938.jpg
Pigeons;40000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3353065_uploaded_image1_1632603690.jpg
Pigeon bajoura;50000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3353059_uploaded_image1_1632603388.jpg
Poules;35000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3349405_uploaded_image2_1632391949.jpeg
Poules brahmanes;35000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3349401_uploaded_image1_1632391902.jpg
Poules Brahmanes;35000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3349397_uploaded_image2_1632391557.jpeg
Poules brahmanes;35000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3349394_uploaded_image1_1632391504.jpg
Poule;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3348160_uploaded_image1_1632324869.jpg
Poulet de chair;2300;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3337450_uploaded_image1_1631785546.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3334209_uploaded_image1_1631622270.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3333107_uploaded_image1_1631563838.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3325681_uploaded_image1_1631188256.jpg
Lapin nain;30000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3322610_uploaded_image1_1631059644.jpg
Trio poussin coucou;30000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3316809_uploaded_image1_1630785179.jpg
Poussin Brahmâ;20000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3316806_uploaded_image1_1630785002.jpg
Poussin Brahma;20000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3316797_uploaded_image1_1630784777.jpg
Lapereaux;17000;Pikine, Sénégal;https://images.coinafrique.com/thumb_3315445_uploaded_image1_1630722382.jpg
Poule Brahman;22000;Louga, Sénégal;https://images.coinafrique.com/thumb_3307095_uploaded_image1_1630430739.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3306481_uploaded_image1_1630411232.jpg
Pigeon Bullan;95000;Louga, Sénégal;https://images.coinafrique.com/thumb_3306474_uploaded_image1_1630410943.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3306464_uploaded_image1_1630410757.jpg
Pigeons Lahore;170000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3305350_uploaded_image1_1630343789.jpg
Pigeons;50000;Kaolack, Sénégal;https://images.coinafrique.com/thumb_3302613_uploaded_image1_1630169095.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3290876_uploaded_image1_1629501810.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3286388_uploaded_image1_1629289139.jpg
Poules;3000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3283632_uploaded_image1_1629152543.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3281225_uploaded_image2_1629034850.jpeg
Poulet cochin blanc;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3281223_uploaded_image1_1629034748.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3278019_uploaded_image1_1628853028.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3259880_uploaded_image1_1628000666.jpg
Poussins Brahman Herminé;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3248983_uploaded_image1_1627479441.jpg
Pigeon voyageur Meulman;10000;Dakar, Sénégal;https://images.coinafrique.com/thumb_3248657_uploaded_image1_1627469932.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3229235_uploaded_image1_1626304950.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3214815_uploaded_image1_1625661793.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3214014_uploaded_image1_1625618936.jpg
Lapin fauve de bourgogne;25000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3202447_uploaded_image2_1625166857.jpeg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3197088_uploaded_image1_1624966307.jpg
Coq Baramann;170000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3189768_uploaded_image1_1624544691.jpg
Lapin;35000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_3187687_uploaded_image1_1624451192.jpg
Pigeon Monday;100000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3177475_uploaded_image1_1623938929.jpg
Pignon Monday;175000;Mbour, Sénégal;https://images.coinafrique.com/thumb_3177465_uploaded_image1_1623938681.jpg
Poulet;170000;Grand Dakar, Dakar, Sénégal;https://images.coinafrique.com/thumb_3177358_uploaded_image1_1623935467.jpg
Poulet de chair;3000;Ouakam, Dakar, Sénégal;https://images.coinafrique.com/thumb_3175790_uploaded_image1_1623855618.jpg
Poules cou-nues;170000;Touba, Sénégal;https://images.coinafrique.com/thumb_3169649_uploaded_image1_1623581238.jpg
Poulets bleue d'hollande;170000;Touba, Sénégal;https://images.coinafrique.com/thumb_3169646_uploaded_image1_1623581136.jpg
Pigeon;170000;Joal Fadiouth, Sénégal;https://images.coinafrique.com/thumb_3167648_uploaded_image1_1623456119.jpg
Poulet de chair;2500;Sicap Liberté, Dakar, Sénégal;https://images.coinafrique.com/thumb_3165580_uploaded_image1_1623362561.jpg
Pintade;10000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3165007_uploaded_image1_1623340371.jpg
Poule Baraman;170000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3164881_uploaded_image1_1623336573.jpg
Lapereaux;15000;Pikine, Sénégal;https://images.coinafrique.com/thumb_3155590_uploaded_image1_1622927017.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3155585_uploaded_image1_1622926869.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3154953_uploaded_image2_1622902343.jpeg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3152493_uploaded_image1_1622801692.jpg
Perroquet;40000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_3150902_uploaded_image1_1622730048.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3148596_uploaded_image1_1622649167.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_3142583_uploaded_image2_1622471438.jpeg
Pigeons voyageurs;12000;Thies, Sénégal;https://images.coinafrique.com/thumb_3140949_uploaded_image1_1622373951.jpg
Coq Cochin blanc;35000;Thies, Sénégal;https://images.coinafrique.com/thumb_2850705_uploaded_image1_1608816820.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_2849328_uploaded_image1_1608745484.jpg
Pigeon Mondain;170000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_2838626_uploaded_image1_1608276056.jpg
Male cochin caïllouté;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2824883_uploaded_image1_1607700865.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_2813598_uploaded_image1_1607288329.jpg
Lapin nains;35000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2787066_uploaded_image1_1606316714.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_2777887_uploaded_image1_1605969642.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_2771365_uploaded_image1_1605717090.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_2753197_uploaded_image1_1605050172.jpg
Pigeon boulant pomeranie;60000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2753142_uploaded_image1_1605047412.jpg
Métisses boulan - mondain;25000;Louga, Sénégal;https://images.coinafrique.com/thumb_2747317_uploaded_image1_1604842927.jpg
Brahmane;35000;Louga, Sénégal;https://images.coinafrique.com/thumb_2747312_uploaded_image1_1604842724.jpg
502 Bad Gateway;170000;Adresse non renseignée;https://images.coinafrique.com/thumb_2743094_uploaded_image1_1604668932.jpg
Voyageurs à manteaux;30000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2742963_uploaded_image1_1604666266.jpg
Pigeon mondain - pigeons texans;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2742216_uploaded_image1_1604649341.jpg
Mondains blancs;200000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2739851_uploaded_image1_1604571811.jpg
Lapin géant Flandre;170000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_2735556_uploaded_image1_1604425922.jpg
Pigeons frisés milanais;75000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2728978_uploaded_image1_1604187368.jpg
Lapin / Géant de Flandre;40000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_2723627_uploaded_image1_1603897714.jpg
Poule Baraman;170000;Bargny, Sénégal;https://images.coinafrique.com/thumb_2712048_uploaded_image1_1603379295.jpg
Cochin caïllouté;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2711749_uploaded_image1_1603372819.jpg
Cochin blanc;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2711734_uploaded_image1_1603372455.jpg
Pigeon;100;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2697330_uploaded_image1_1602779150.jpg
Couple texan;35000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2695680_uploaded_image1_1602716686.jpg
Pigeon;25000;Gibraltar, Dakar, Sénégal;https://images.coinafrique.com/thumb_2689453_uploaded_image1_1602511661.jpg
Poulet Cochin blanc;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2687766_uploaded_image1_1602445033.jpg
Pigeons mâles king;55000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2687762_uploaded_image1_1602444932.jpg
5 femelle - 1 mâle cochin;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2685913_uploaded_image1_1602360787.jpg
Poulets;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2685886_uploaded_image1_1602359909.jpg
Lapin métisse;10000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2683357_uploaded_image1_1602258164.jpg
Brahmanes de pure race - peruches ondulés;25000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2678983_uploaded_image1_1602106099.jpg
Poules;20000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2673317_uploaded_image1_1601899857.jpg
Pigeons mondains;200000;Mbour, Sénégal;https://images.coinafrique.com/thumb_2663305_uploaded_image1_1601545362.jpg
Pigeons frisés milanais;1000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2661323_uploaded_image1_1601466041.jpg
Pigeon - Couple Texen;35000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2655212_uploaded_image1_1601230092.jpg
Lapin géant Angoura;15000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2644118_uploaded_image1_1600776918.jpg
Poule Cochin cailloutée;180000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2641987_uploaded_image1_1600702005.jpg
Mondains standard 2019;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2640136_uploaded_image1_1600630061.jpg
Pigeons voyageurs;170000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2640132_uploaded_image1_1600629959.jpg
