Détails;Prix;Adresse;Image_URL
Lapins nains;35000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2640044_uploaded_image1_1600626910.jpg
Lapins nains;30000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2640033_uploaded_image1_1600626505.jpg
Poulets brahman;25000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_2631399_uploaded_image1_1600290648.jpg
Couple Texan;45000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2627818_uploaded_image1_1600179722.jpg
Poule rouge & bleus d'Hollande;10000;Thies, Sénégal;https://images.coinafrique.com/thumb_2625194_uploaded_image1_1600090474.jpg
Pigeon voyageur;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2621772_uploaded_image1_1599939192.jpg
Pigeons Boulant De Saxe adultes;40000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_2617019_uploaded_image1_1599763487.jpg
Couple Texan;55000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2615679_uploaded_image1_1599734824.jpg
Couple texan;45000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2608792_uploaded_image1_1599519768.jpg
Paire Cohen Barman;65000;Ndiass, Sénégal;https://images.coinafrique.com/thumb_2605030_uploaded_image1_1599401534.jpg
Pigeon ordinaire;1000;Mbour, Sénégal;https://images.coinafrique.com/thumb_2604620_uploaded_image1_1599388255.jpg
Pigeon voyageur;4000;Ouakam, Dakar, Sénégal;https://images.coinafrique.com/thumb_2600934_uploaded_image1_1599238239.jpg
Bramah  - hermineh  -frises blancs;25000;Sicap Liberté, Dakar, Sénégal;https://images.coinafrique.com/thumb_2591465_uploaded_image1_1598970772.jpg
Poussins;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2586569_uploaded_image1_1598802371.jpg
Poulets;3000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2577823_uploaded_image1_1598451435.jpg
Poules Brahman;15000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2572060_uploaded_image1_1598279843.jpg
Pigeons cravaté chinois;15000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2566760_uploaded_image1_1598102409.jpg
Pigeons dragon blanc sec & voyageur;15000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2561021_uploaded_image1_1597934615.jpg
Brahman colombia;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2560354_uploaded_image1_1597924245.jpg
Lapin nain;35000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2541523_uploaded_image1_1597358026.jpg
Lapin nain;30000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2541503_uploaded_image1_1597357353.jpg
Pigeons;170000;Mboro, Sénégal;https://images.coinafrique.com/thumb_2521008_uploaded_image1_1596768507.jpg
Poulet - oeuf;170000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_2516606_uploaded_image1_1596653482.jpg
Pigeon allemand;50000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2516109_uploaded_image1_1596644250.jpg
Poussins brahman colombia;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2513890_uploaded_image1_1596608950.jpg
Paons;5000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2511822_uploaded_image1_1596551448.jpg
Pigeon voyageur;7000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2507523_uploaded_image1_1596456276.jpg
Pigeon voyageur;7000;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_2505095_uploaded_image1_1596378141.jpg
Lapin femelle;25000;Fass, Dakar, Sénégal;https://images.coinafrique.com/thumb_2501399_uploaded_image1_1596221963.jpg
Pigeon boulant de pomerani mâle;50000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_2499730_uploaded_image1_1596141952.jpg
Pigeon voyageur;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2463056_uploaded_image1_1595273844.jpg
Poussîns;480;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_2455108_uploaded_image1_1595083998.jpg
Poulet;3000;Patte d'oie, Dakar, Sénégal;https://images.coinafrique.com/thumb_2450669_uploaded_image1_1594987392.jpg
Lapins;20000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2429419_uploaded_image1_1594546501.jpg
Pigeons;40000;Mbour, Sénégal;https://images.coinafrique.com/thumb_2421679_uploaded_image1_1594369562.jpg
Poussin brahmane;12500;Dakar, Sénégal;https://images.coinafrique.com/thumb_2421069_uploaded_image1_1594340902.jpg
Poussins Brahman;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2397001_uploaded_image1_1593963655.jpg
Cailles;12500;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2394348_uploaded_image1_1593899461.jpg
Colvert;25000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2373373_uploaded_image1_1593556758.jpg
Poule de race;15000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2351149_uploaded_image1_1593181470.jpg
Lapins;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2349641_uploaded_image1_1593167061.jpg
Poules bleu Hollande;2000;Diourbel, Sénégal;https://images.coinafrique.com/thumb_2336310_uploaded_image1_1592955606.jpg
Lince;70000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2323612_uploaded_image1_1592765525.jpg
Pigeons;70000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2323545_uploaded_image1_1592764300.jpg
Paon - pigeon;35000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2323541_uploaded_image1_1592764212.jpg
Poussins Brahmane blanc;10000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2321103_uploaded_image1_1592726101.jpg
Pigeons;60000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2321099_uploaded_image1_1592725966.jpg
Cauchoix pair;70000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2321095_uploaded_image1_1592725829.jpg
Lapin - lapereaux;20000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2297368_uploaded_image1_1592352689.jpg
Poulet de chair;3000;Mbour, Sénégal;https://images.coinafrique.com/thumb_2289615_uploaded_image1_1592241607.jpg
Poulet;40000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2284393_uploaded_image1_1592163359.jpg
Poules;40000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2284382_uploaded_image1_1592163164.jpg
Cochin;40000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2283654_uploaded_image1_1592152413.jpg
Cochin coucou;40000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2283626_uploaded_image1_1592152112.jpg
Culbita rakovni;40000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_2270078_uploaded_image1_1591913628.5.jpeg
Couple bramane productrice;65000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_2263150_uploaded_image1_1591826889.jpg
Jeunes mâles brahman;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2258568_uploaded_image1_1591778766.jpg
Poussin brahmane;12500;Dakar, Sénégal;https://images.coinafrique.com/thumb_2257189_uploaded_image1_1591743386.jpg
Poussin brahmane;12500;Dakar, Sénégal;https://images.coinafrique.com/thumb_2257183_uploaded_image1_1591743270.jpg
Lapins;15000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2229912_uploaded_image1_1591309427.jpg
Lapins Angora française;15000;HLM, Dakar, Sénégal;https://images.coinafrique.com/thumb_2223516_uploaded_image1_1591222379.jpg
Lapin;20000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2221541_uploaded_image1_1591196081.jpg
Lapin;15000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2221308_uploaded_image1_1591193544.jpg
poulet;2500;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_2218341_uploaded_image1_1591159723.jpg
Pigeon lavande;35000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2203490_uploaded_image1_1590929887.jpg
Poulet mâle;2200;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2172605_uploaded_image1_1590453736.jpg
Poulet;3000;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_2132014_uploaded_image1_1589793253.jpg
Poulet Bleu hollandais;30000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2106379_uploaded_image1_1589378473.jpg
Couple Pigeon Cravate;30000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_2082389_uploaded_image1_1588989025.jpg
Poulet;4200;Dakar, Sénégal;https://images.coinafrique.com/thumb_2021584_uploaded_image1_1588073587.jpg
Poulets à vendre et oeufs;2200;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_2002375_uploaded_image1_1587741273.jpg
Poulets;3000;Dakar, Sénégal;https://images.coinafrique.com/thumb_2001942_uploaded_image2_1587735661.98.jpeg
Oie;35000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1997244_uploaded_image1_1587667066.jpg
Couple Laor;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1995210_uploaded_image1_1587646147.jpg
Couple  Laor;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1995183_uploaded_image1_1587645917.jpg
Pigeons;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1995134_uploaded_image1_1587645507.jpg
Couple Laor;50000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1995115_uploaded_image1_1587645382.jpg
Pigeon;35000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_1992182_uploaded_image1_1587592805.jpg
Poussins  brahman colombia;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1990096_uploaded_image1_1587571540.jpg
Poulets de chair;2500;Dieuppeul-Derklé, Dakar, Sénégal;https://images.coinafrique.com/thumb_1988804_uploaded_image1_1587553659.jpg
Couple Brahman;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1975396_uploaded_image1_1587342507.59.jpeg
Poussins nés le 8 avril;650;Saly, Sénégal;https://images.coinafrique.com/thumb_1971696_uploaded_image1_1587287294.47.jpeg
Poulets;2400;Dakar, Sénégal;https://images.coinafrique.com/thumb_1963033_uploaded_image1_1587140018.16.jpeg
Poulets;2400;Dakar, Sénégal;https://images.coinafrique.com/thumb_1963021_uploaded_image1_1587139946.35.jpeg
Poulets de chairs;2500;Dakar, Sénégal;https://images.coinafrique.com/thumb_1934126_uploaded_image1_1586708547.66.png
Poulets;2750;Dakar, Sénégal;https://images.coinafrique.com/thumb_1918730_uploaded_image1_1586442251.23.png
Lapins;170000;Dieuppeul-Derklé, Dakar, Sénégal;https://images.coinafrique.com/thumb_1913175_uploaded_image1_1586355015.48.png
Orpington;30000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1913036_uploaded_image1_1586352896.21.png
Poulet;3000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1907954_uploaded_image1_1586270049.67.png
Coq Orpitone;30000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1890489_uploaded_image1_1585937996.82.png
Pigeons King;35000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1890193_uploaded_image1_1585934383.75.png
Pigeons Laor;40000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1890181_uploaded_image1_1585934252.04.png
Pigeons;30000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1890093_uploaded_image1_1585933267.84.png
Pigeon paon;40000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1890068_uploaded_image1_1585932988.65.png
Poulet de chair;2500;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1888745_uploaded_image1_1585919292.3.png
Pigeons Mondain / boulan;170000;Louga, Sénégal;https://images.coinafrique.com/thumb_1856511_uploaded_image1_1585321343.73.png
Poulet de chair;3000;Rufisque, Sénégal;https://images.coinafrique.com/thumb_1842198_uploaded_image1_1585068914.59.png
Pigeon voyageur;13000;Dakar-Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_1831100_uploaded_image1_1584866055.19.png
Pigeon voyageur;13000;Dakar-Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_1831098_uploaded_image1_1584866026.02.png
Cop Brahma;40000;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_1812172_uploaded_image1_1584528622.9.png
Poulet de chair;2700;Sénégal;https://images.coinafrique.com/thumb_1804847_uploaded_image1_1584408926.38.png
Paon indien;30000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1804679_uploaded_image1_1584402291.56.png
Pigeon texan - Paon indien;60000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1804522_uploaded_image1_1584398352.13.png
Pigeon texan paon indien;60000;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_1804515_uploaded_image1_1584398280.63.png
Mâle bantam;20000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1773437_uploaded_image1_1583858452.61.png
Lapin Angora;25000;Thies Nord, Thiès, Sénégal;https://images.coinafrique.com/thumb_1732205_uploaded_image1_1583152160.0.png
Coq;25000;Les Parcelles Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_1723625_uploaded_image1_1582972350.31.png
Poussin Orpington;5000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1716103_uploaded_image1_1582837127.36.png
Pigeons;65000;Dakar-Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_1712742_uploaded_image1_1582798028.37.png
Coq Orpington Fauve;35000;Louga, Sénégal;https://images.coinafrique.com/thumb_1699722_uploaded_image1_1582581938.31.png
Paon;250000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1691196_uploaded_image1_1582420837.2.png
Lapin métissé;10000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1687460_uploaded_image1_1582336381.54.png
Blond Panoramin;40000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_1654385_uploaded_image1_1581775358.47.png
Poule;55000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1645136_uploaded_image1_1581608040.8.png
Femelle cochin bleu;30000;Les Parcelles Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_1599500_uploaded_image1_1580916087.86.png
Oies;90000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1584132_uploaded_image2_1580714620.25.png
Couple Cochin;170000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1577201_uploaded_image1_1580561085.8.png
Poulet;40000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_1521236_uploaded_image1_1579695858.03.png
Males Bantam de Pékin;15000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1480111_uploaded_image1_1579028647.6.png
Poule;35000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_1461888_uploaded_image1_1578719186.99.png
Poussin hermine - 7 jours;15000;Sénégal;https://images.coinafrique.com/thumb_1432855_uploaded_image1_1578928555.77.png
Poulet de race;40000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1417714_uploaded_image1_1577970779.66.png
Brahmane;50000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1415899_uploaded_image1_1577916626.18.png
Trio Bantam de Pékin;60000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_1415870_uploaded_image1_1577915713.92.png
Oeuf fécondé;240;Dakar, Sénégal;https://images.coinafrique.com/thumb_1365452_uploaded_image1_1576790350.48.png
Canards;5000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1346042_uploaded_image1_1576463783.33.png
Dinde d'Amérique;170000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1346036_uploaded_image1_1576462750.49.png
Lapin;25000;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_1291244_uploaded_image1_1575430604.21.png
Lapins de race;70000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_1291215_uploaded_image1_1575425694.27.png
Lapins de race;70000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_1291213_uploaded_image1_1575425609.27.png
Lapereaux fauve;170000;Ngor, Dakar, Sénégal;https://images.coinafrique.com/thumb_1261253_uploaded_image1_1574871227.98.png
Pigeon mondain;20000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1247406_uploaded_image1_1574631655.88.png
Pigeon fauve;10000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1246480_uploaded_image1_1574613561.29.png
Pigeon à queue de paon indien;20000;Dakar, Sénégal;https://images.coinafrique.com/thumb_1242200_uploaded_image1_1574510941.51.png
Pigeons;60000;Pikine, Sénégal;https://images.coinafrique.com/thumb_1209192_uploaded_image1_1573933592.0.png
Jeune femelle  lavande;20000;Les Parcelles Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_1204935_uploaded_image1_1573840898.61.png
Poussin - 1 jour;170000;Sénégal;https://images.coinafrique.com/thumb_1159518_uploaded_image1_1572985208.46.png
Lawar;30000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1148681_uploaded_image1_1572794832.68.png
Maton;25000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1148605_uploaded_image1_1572793285.71.png
Poulets Guinars tiirr;170000;Patte d'oie, Dakar, Sénégal;https://images.coinafrique.com/thumb_1146827_uploaded_image2_1572746441.92.png
Pigeons;170000;Fatick, Sénégal;https://images.coinafrique.com/thumb_1137405_uploaded_image2_1572537461.89.png
Bleu hollandais;25000;Sénégal;https://images.coinafrique.com/thumb_1115010_uploaded_image1_1572106167.81.png
Couple pigeons cravatés français;50000;Cambérène, Dakar, Sénégal;https://images.coinafrique.com/thumb_1112720_uploaded_image1_1572054298.36.png
Pigeon links;170000;Diourbel, Sénégal;https://images.coinafrique.com/thumb_1091921_uploaded_image1_1571681099.26.png
Lapin géant des Flandres;35000;Mermoz-Sacré Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1072763_uploaded_image1_1571252694.33.png
Perroquet;75000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_1040990_uploaded_image1_1570583700.42.png
Lapin géant;45000;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_1023073_uploaded_image1_1570188340.15.png
Lapin angora californien;15000;Mermoz-Sacré-Cœur, Dakar, Sénégal;https://images.coinafrique.com/thumb_1014679_uploaded_image1_1570023780.43.png
Pigeon voyageur;20000;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_1006424_uploaded_image1_1569854764.54.png
Pigeon voyageur;25000;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_1006413_uploaded_image1_1569854645.39.png
Pigeon voyageur;20000;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_1006407_uploaded_image1_1569854536.38.png
Bleus d'hollande;15000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_1006380_uploaded_image1_1569854064.06.png
Brahmane poules;35000;Hann Bel-Air, Dakar, Sénégal;https://images.coinafrique.com/thumb_1006369_uploaded_image1_1569853974.38.png
Lapins angora californien;11000;Médina, Dakar, Sénégal;https://images.coinafrique.com/thumb_993655_uploaded_image1_1569535990.77.png
Poules;7000;Sénégal;https://images.coinafrique.com/thumb_977534_uploaded_image1_1569239272.43.png
Paons Pigeons;30000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_968953_uploaded_image1_1569008082.81.png
Poulet - Pigeon  - Lapin;170000;Sénégal;https://images.coinafrique.com/thumb_944363_uploaded_image1_1568471599.26.png
Bouldolande;7000;Dieuppeul-Derklé, Dakar, Sénégal;https://images.coinafrique.com/thumb_944280_uploaded_image1_1568469542.41.png
Poussins Bantam;8000;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_912493_uploaded_image1_1567685916.85.png
Poulet de chair;170000;Pikine, Sénégal;https://images.coinafrique.com/thumb_908730_uploaded_image1_1567603082.63.png
Femelle Cochin bleu;30000;Dakar, Sénégal;https://images.coinafrique.com/thumb_899496_uploaded_image1_1567386467.81.png
Barahmane;15000;Dakar, Sénégal;https://images.coinafrique.com/thumb_899487_uploaded_image1_1567386142.96.png
Poussins bantam;15000;Dakar, Sénégal;https://images.coinafrique.com/thumb_899477_uploaded_image1_1567385912.28.png
Coq;30000;Dakar, Sénégal;https://images.coinafrique.com/thumb_899472_uploaded_image1_1567385639.81.png
Poulet de chair;2500;Sénégal;https://images.coinafrique.com/thumb_886584_uploaded_image1_1567011994.0.png
Coqs et poussins;800;Sénégal;https://images.coinafrique.com/thumb_886578_uploaded_image1_1567011857.49.png
Poulet de chair;2500;Dakar, Sénégal;https://images.coinafrique.com/thumb_885789_uploaded_image1_1566997710.07.png
Lapin nain noir adulte;10000;Médina, Dakar, Sénégal;https://images.coinafrique.com/thumb_878312_uploaded_image1_1566833445.3.png
Femelle GDF 4 mois;70000;Médina, Dakar, Sénégal;https://images.coinafrique.com/thumb_862099_uploaded_image1_1566396428.28.png
Race bleu d' hollande;800;Sénégal;https://images.coinafrique.com/thumb_858710_uploaded_image1_1566319546.08.png
Coq et poussins bleus;15000;Sénégal;https://images.coinafrique.com/thumb_855420_uploaded_image1_1566249496.28.png
Lapin Buchka;7000;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_848961_uploaded_image1_1566052780.75.png
Coqs Brahmane;5000;Thies Ouest, Thiès, Sénégal;https://images.coinafrique.com/thumb_841858_uploaded_image1_1565838064.66.png
Poulet de chair;2000;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_798654_uploaded_image2_1564576617.9.png
Lapins;40000;Dakar, Sénégal;https://images.coinafrique.com/thumb_774940_uploaded_image1_1563940703.34.png
Lapin géant;70000;Mbour, Sénégal;https://images.coinafrique.com/thumb_761183_uploaded_image1_1563536095.25.png
Lapins et lapereaux angora Californien;170000;Médina, Dakar, Sénégal;https://images.coinafrique.com/thumb_729715_uploaded_image1_1562719494.94.png
Poulet de chair;3000;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_729710_uploaded_image1_1562719384.82.png
Dinde d'Amérique;170000;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_729692_uploaded_image1_1562719154.82.png
